extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step84_activation_guard.log,53
.log,False,True,logs/step84_artifact_manifest.log,62
.log,False,True,logs/step84_focused_pytest.log,104
.log,False,True,logs/step84_full_pytest_anaconda.log,1241
.log,False,True,logs/step84_full_pytest_taichi.log,1252
.log,False,True,logs/step84_output_guard.log,49
.log,False,True,logs/step84_runtime_geometry_wall_velocity_combined_quality.log,95
.log,False,True,logs/step84_runtime_geometry_wall_velocity_combined_smoke_matrix.log,319
.log,False,True,logs/step84_step80_regression_guard.log,59
.log,False,True,logs/step84_step82_regression_guard.log,59
.log,False,True,logs/step84_step83_regression_guard.log,59
.csv,False,True,outputs/step84_activation_guard/activation_guard.csv,3453
.json,False,True,outputs/step84_activation_guard/activation_guard.json,7689
.csv,False,True,outputs/step84_activation_guard/activation_guard_summary.csv,271
.csv,False,True,outputs/step84_artifact_manifest/artifact_manifest.csv,460986
.csv,False,True,outputs/step84_artifact_manifest/artifact_summary.csv,470
.json,False,True,outputs/step84_artifact_manifest/artifact_summary.json,545
.json,False,True,outputs/step84_driver_runs/canonical_driver_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_3step_smoke/boundary_motion_interface_report.json,8410
.csv,False,True,outputs/step84_driver_runs/canonical_driver_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_3step_smoke/diagnostics_timeseries.csv,1448
.npz,False,True,outputs/step84_driver_runs/canonical_driver_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_3step_smoke/diagnostics_timeseries.npz,9184
.json,False,True,outputs/step84_driver_runs/canonical_driver_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_3step_smoke/driver_config.json,1786
.dat,False,True,outputs/step84_driver_runs/canonical_driver_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_3step_smoke/geo_all_fluid_32.dat,98304
.json,False,True,outputs/step84_driver_runs/canonical_driver_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_3step_smoke/geometry_motion_interface_report.json,8192
.json,False,True,outputs/step84_driver_runs/canonical_driver_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_3step_smoke/wall_velocity_application_report.json,2856
.csv,False,True,outputs/step84_output_guard/output_guard.csv,3560
.json,False,True,outputs/step84_output_guard/output_guard.json,7885
.csv,False,True,outputs/step84_output_guard/output_guard_summary.csv,674
.csv,False,True,outputs/step84_runtime_geometry_wall_velocity_combined_quality/runtime_geometry_wall_velocity_combined_quality.csv,7935
.json,False,True,outputs/step84_runtime_geometry_wall_velocity_combined_quality/runtime_geometry_wall_velocity_combined_quality.json,16118
.csv,False,True,outputs/step84_runtime_geometry_wall_velocity_combined_quality/runtime_geometry_wall_velocity_combined_quality_summary.csv,425
.csv,False,True,outputs/step84_runtime_geometry_wall_velocity_combined_smoke_matrix/runtime_geometry_wall_velocity_combined_smoke_matrix.csv,3454
.json,False,True,outputs/step84_runtime_geometry_wall_velocity_combined_smoke_matrix/runtime_geometry_wall_velocity_combined_smoke_matrix.json,6928
.csv,False,True,outputs/step84_runtime_geometry_wall_velocity_combined_smoke_matrix/runtime_geometry_wall_velocity_combined_smoke_matrix_summary.csv,1829
.csv,False,True,outputs/step84_step80_regression_guard/step80_regression_guard.csv,965
.json,False,True,outputs/step84_step80_regression_guard/step80_regression_guard.json,2256
.csv,False,True,outputs/step84_step80_regression_guard/step80_regression_guard_summary.csv,391
.csv,False,True,outputs/step84_step82_regression_guard/step82_regression_guard.csv,911
.json,False,True,outputs/step84_step82_regression_guard/step82_regression_guard.json,2202
.csv,False,True,outputs/step84_step82_regression_guard/step82_regression_guard_summary.csv,391
.csv,False,True,outputs/step84_step83_regression_guard/step83_regression_guard.csv,1083
.json,False,True,outputs/step84_step83_regression_guard/step83_regression_guard.json,2601
.csv,False,True,outputs/step84_step83_regression_guard/step83_regression_guard_summary.csv,586
