extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step91_artifact_manifest.log,62
.log,False,True,logs/step91_first_user_simulation_10step_dry_run_guard.log,80
.log,False,True,logs/step91_first_user_simulation_10step_dry_run_plan.log,79
.log,False,True,logs/step91_full_pytest_anaconda.log,2498
.log,False,True,logs/step91_full_pytest_taichi.log,2500
.log,False,True,logs/step91_output_guard.log,49
.log,False,True,logs/step91_step88_regression_guard.log,59
.log,False,True,logs/step91_step89_regression_guard.log,59
.log,False,True,logs/step91_step90_regression_guard.log,59
.csv,False,True,outputs/step91_artifact_manifest/artifact_manifest.csv,501754
.csv,False,True,outputs/step91_artifact_manifest/artifact_summary.csv,421
.json,False,True,outputs/step91_artifact_manifest/artifact_summary.json,490
.csv,False,True,outputs/step91_first_user_simulation_10step_dry_run_guard/first_user_simulation_10step_dry_run_guard.csv,3236
.json,False,True,outputs/step91_first_user_simulation_10step_dry_run_guard/first_user_simulation_10step_dry_run_guard.json,9114
.csv,False,True,outputs/step91_first_user_simulation_10step_dry_run_guard/first_user_simulation_10step_dry_run_guard_summary.csv,1031
.csv,False,True,outputs/step91_first_user_simulation_10step_dry_run_plan/first_user_simulation_10step_dry_run_plan.csv,11262
.json,False,True,outputs/step91_first_user_simulation_10step_dry_run_plan/first_user_simulation_10step_dry_run_plan.json,22780
.csv,False,True,outputs/step91_first_user_simulation_10step_dry_run_plan/first_user_simulation_10step_dry_run_plan_summary.csv,3435
.csv,False,True,outputs/step91_output_guard/output_guard.csv,2645
.json,False,True,outputs/step91_output_guard/output_guard.json,6934
.csv,False,True,outputs/step91_output_guard/output_guard_summary.csv,735
.csv,False,True,outputs/step91_step88_regression_guard/step88_regression_guard.csv,1027
.json,False,True,outputs/step91_step88_regression_guard/step88_regression_guard.json,2322
.csv,False,True,outputs/step91_step88_regression_guard/step88_regression_guard_summary.csv,509
.csv,False,True,outputs/step91_step89_regression_guard/step89_regression_guard.csv,1151
.json,False,True,outputs/step91_step89_regression_guard/step89_regression_guard.json,2503
.csv,False,True,outputs/step91_step89_regression_guard/step89_regression_guard_summary.csv,322
.csv,False,True,outputs/step91_step90_regression_guard/step90_regression_guard.csv,1295
.json,False,True,outputs/step91_step90_regression_guard/step90_regression_guard.json,3133
.csv,False,True,outputs/step91_step90_regression_guard/step90_regression_guard_summary.csv,620
