extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step103_activation_guard.log,54
.log,False,True,logs/step103_artifact_manifest.log,64
.log,False,True,logs/step103_fluent_inspired_duct_flap_proxy_smoke_matrix.log,81
.log,False,True,logs/step103_fluent_solver_gap_comparison.log,65
.log,False,True,logs/step103_output_guard.log,50
.log,False,True,logs/step103_step100_regression_guard.log,61
.log,False,True,logs/step103_step102_regression_guard.log,61
.csv,False,True,outputs/step103_activation_guard/activation_guard.csv,1614
.json,False,True,outputs/step103_activation_guard/activation_guard.json,5101
.csv,False,True,outputs/step103_activation_guard/activation_guard_summary.csv,706
.csv,False,True,outputs/step103_artifact_manifest/artifact_manifest.csv,571895
.csv,False,True,outputs/step103_artifact_manifest/artifact_summary.csv,564
.json,False,True,outputs/step103_artifact_manifest/artifact_summary.json,657
.json,False,True,outputs/step103_driver_runs/fluent_inspired_duct_flap_proxy_48_5step_ggui_comparison_smoke/boundary_motion_interface_report.json,8410
.csv,False,True,outputs/step103_driver_runs/fluent_inspired_duct_flap_proxy_48_5step_ggui_comparison_smoke/diagnostics_timeseries.csv,2078
.npz,False,True,outputs/step103_driver_runs/fluent_inspired_duct_flap_proxy_48_5step_ggui_comparison_smoke/diagnostics_timeseries.npz,9624
.json,False,True,outputs/step103_driver_runs/fluent_inspired_duct_flap_proxy_48_5step_ggui_comparison_smoke/driver_config.json,1862
.json,False,True,outputs/step103_driver_runs/fluent_inspired_duct_flap_proxy_48_5step_ggui_comparison_smoke/driver_timing.json,468
.dat,False,True,outputs/step103_driver_runs/fluent_inspired_duct_flap_proxy_48_5step_ggui_comparison_smoke/geo_all_fluid_48.dat,331776
.json,False,True,outputs/step103_driver_runs/fluent_inspired_duct_flap_proxy_48_5step_ggui_comparison_smoke/geometry_motion_interface_report.json,8192
.json,False,True,outputs/step103_driver_runs/fluent_inspired_duct_flap_proxy_48_5step_ggui_comparison_smoke/geometry_quality_report.json,2256
.json,False,True,outputs/step103_driver_runs/fluent_inspired_duct_flap_proxy_48_5step_ggui_comparison_smoke/wall_velocity_application_report.json,2854
.csv,False,True,outputs/step103_fluent_comparison/fluent_solver_gap_comparison.csv,768
.json,False,True,outputs/step103_fluent_comparison/fluent_solver_gap_comparison.json,3133
.csv,False,True,outputs/step103_fluent_comparison/fluent_solver_gap_comparison_summary.csv,1372
.csv,False,True,outputs/step103_fluent_comparison/fluent_solver_gap_report.csv,1372
.json,False,True,outputs/step103_fluent_comparison/fluent_solver_gap_report.json,3133
.md,False,True,outputs/step103_fluent_comparison/fluent_solver_gap_report.md,903
.png,False,True,outputs/step103_ggui_visualization/step103_duct_flap_proxy_ggui_visualization.png,53747
.json,False,True,outputs/step103_ggui_visualization/step103_ggui_visualization_metadata.json,473
.json,False,True,outputs/step103_ggui_visualization/step103_ggui_visualization_report.json,1109
.csv,False,True,outputs/step103_output_guard/output_guard.csv,4145
.json,False,True,outputs/step103_output_guard/output_guard.json,9755
.csv,False,True,outputs/step103_output_guard/output_guard_summary.csv,611
.csv,False,True,outputs/step103_smoke_matrix/fluent_inspired_duct_flap_proxy_smoke_matrix.csv,5407
.json,False,True,outputs/step103_smoke_matrix/fluent_inspired_duct_flap_proxy_smoke_matrix.json,8908
.csv,False,True,outputs/step103_smoke_matrix/fluent_inspired_duct_flap_proxy_smoke_matrix_summary.csv,1310
.csv,False,True,outputs/step103_step100_regression_guard/step100_regression_guard.csv,670
.json,False,True,outputs/step103_step100_regression_guard/step100_regression_guard.json,1762
.csv,False,True,outputs/step103_step100_regression_guard/step100_regression_guard_summary.csv,452
.csv,False,True,outputs/step103_step102_regression_guard/step102_regression_guard.csv,503
.json,False,True,outputs/step103_step102_regression_guard/step102_regression_guard.json,1357
.csv,False,True,outputs/step103_step102_regression_guard/step102_regression_guard_summary.csv,376
