metric,value
activation_kind,first_user_simulation_10step_dry_run_plan_only
boundary_motion_config_path_allowed_for_step92,configs/step34_boundary_motion_interface_prescribed_kinematic.json
boundary_motion_mode_allowed_for_step92,prescribed_kinematic
boundary_motion_report_required_for_step92,True
combined_runtime_geometry_wall_velocity_planned_for_step92,True
dense_displacement_output_allowed,False
dense_wall_velocity_output_allowed,False
driver_run_required,False
features_under_plan,"[""squid_proxy_static_geometry"", ""runtime_geometry_diagnostic_only"", ""wall_velocity_solid_vel""]"
fsidriver_run_allowed,False
geometry_config_path_allowed_for_step92,configs/step85_squid_proxy_geometry_1024.json
geometry_motion_application_config_path_allowed_for_step92,configs/step80_geometry_motion_interface_prescribed_diagnostic_only.json
geometry_motion_application_mode_allowed_for_step92,diagnostic_only
geometry_motion_application_report_required_for_step92,True
geometry_motion_config_path_allowed_for_step92,configs/step80_geometry_motion_interface_prescribed_diagnostic_only.json
geometry_motion_interface_report_required_for_step92,True
geometry_motion_mode_allowed_for_step92,prescribed_kinematic
geometry_mutation_allowed,False
geometry_quality_report_required_for_step92,True
geometry_type_allowed_for_step92,squid_proxy
grid_48_allowed,False
grid_64_allowed,False
link_area_allowed,False
only_duration_expansion_from_step90,True
particle_npy_output_allowed,False
pass_count,67
physical_validation_claim_allowed,False
planned_step92_activation_feature_count,3
planned_step92_n_lbm_steps,10
previous_commit,72503260933df8919826ef8fa7ed7cab12b96297
previous_required_commit,72503260933df8919826ef8fa7ed7cab12b96297
previous_step,Step90
previous_step90_n_lbm_steps,5
production_readiness_claim_allowed,False
quality_check_enabled_allowed_for_step92,True
quality_check_strict_allowed_for_step92,False
real_geometry_allowed,False
real_geometry_candidate_data_allowed,False
real_squid_validation_claim_allowed,False
row_count,67
runtime_code_changed,False
runtime_geometry_planned_for_step92,True
simulation_run_allowed,False
solver_behavior_changed,False
solver_formula_change_allowed,False
squid_actuation_claim_allowed,False
squid_proxy_planned_for_step92,True
squid_swimming_claim_allowed,False
step,Step91
step91_activation_feature_count,0
step91_first_user_simulation_10step_dry_run_plan_pass,True
step92_allowed,True
step92_allowed_coupling_mode,moving_boundary
step92_allowed_mpm_substeps_per_lbm_step,1
step92_allowed_n_grid,32
step92_allowed_n_lbm_steps,10
step92_allowed_n_particles,1024
step92_allowed_output_interval,1
step92_allowed_reaction_transfer_mode,engineering
step92_allowed_row_name,first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_dry_run
target_lbm_field_planned_for_step92,solid_vel
target_u_lbm_allowed_for_step92,"[0.0, 0.0, 0.0]"
target_u_lbm_policy,same_zero_background_flow_as_step90
tau_migration_allowed,False
vtr_output_allowed,False
wall_velocity_application_config_path_allowed_for_step92,configs/step36_wall_velocity_application_solid_vel_experimental.json
wall_velocity_application_mode_allowed_for_step92,solid_vel_experimental
wall_velocity_application_report_required_for_step92,True
wall_velocity_planned_for_step92,True
write_particles_allowed,False
write_vtk_allowed,False
